644352	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Sordariomycetidae; Magnaporthales; Magnaporthaceae; Gaeumannomyces; Gaeumannomyces tritici; Gaeumannomyces tritici R3-111a-1
242507	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Sordariomycetidae; Magnaporthales; Pyriculariaceae; Pyricularia; Pyricularia oryzae; Pyricularia oryzae 70-15
332648	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Leotiomycetes; Helotiales; Sclerotiniaceae; Botrytis; Botrytis cinerea; Botrytis cinerea B05.10
1397361	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Sordariomycetidae; Ophiostomatales; Ophiostomataceae; Sporothrix; Sporothrix schenckii; Sporothrix schenckii 1099-18
879819	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Trichosporonales; Trichosporonaceae; Cutaneotrichosporon; Cutaneotrichosporon oleaginosum
563466	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Hypocreomycetidae; Microascales; Microascaceae; Scedosporium; Scedosporium apiospermum
1130832	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Pucciniomycotina; Microbotryomycetes; Sporidiobolales; Sporidiobolaceae; Rhodotorula; Rhodotorula toruloides; Rhodotorula toruloides NP11
764103	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Pucciniomycotina; Mixiomycetes; Mixiales; Mixiaceae; Mixia; Mixia osmundae; Mixia osmundae IAM 14324
655863	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Sordariomycetidae; Ophiostomatales; Ophiostomataceae; Leptographium; Leptographium clavigerum; Grosmannia clavigera kw1407
1037660	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Ustilaginomycotina; Exobasidiomycetes; Georgefischeriales; Tilletiariaceae; Tilletiaria; Tilletiaria anomala; Tilletiaria anomala UBC 951
599839	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Agaricomycetes; Agaricomycetes incertae sedis; Polyporales; Fibroporiaceae; Fibroporia; Fibroporia radiculosa
235443	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Tremellomycetes; Tremellales; Cryptococcaceae; Cryptococcus; Cryptococcus neoformans species complex; Cryptococcus neoformans; Cryptococcus neoformans var. grubii; Cryptococcus neoformans var. grubii H99
671144	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Wallemiomycotina; Wallemiomycetes; Wallemiales; Wallemiaceae; Wallemia; Wallemia mellicola; Wallemia mellicola CBS 633.66
759272	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; leotiomyceta; sordariomyceta; Sordariomycetes; Sordariomycetidae; Sordariales; Chaetomiaceae; Thermochaetoides; Thermochaetoides thermophila; Thermochaetoides thermophila DSM 1495
39416	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Pezizomycotina; Pezizomycetes; Pezizales; Tuberaceae; Tuber; Tuber melanosporum
644223	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Ascomycota; saccharomyceta; Saccharomycotina; Pichiomycetes; Pichiales; Pichiaceae; Komagataella; Komagataella phaffii; Komagataella phaffii GS115
181124	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Agaricomycetes; Agaricomycetidae; Agaricales; Marasmiineae; Marasmiaceae; Marasmius; Marasmius oreades
1314785	cellular organisms; Eukaryota; Opisthokonta; Fungi; Dikarya; Basidiomycota; Agaricomycotina; Agaricomycetes; Agaricomycetes incertae sedis; Polyporales; Laetiporaceae; Laetiporus; Laetiporus sulphureus; Laetiporus sulphureus 93-53
